Accession,ProteinDescriptions,Gene Name,MW [KDa],Qvalue,Cscore,CI-1,CI-2,CI-3,CI-4,HE-1,HE-2,HE-3,HE-4
Q13790,Apolipoprotein F,APOF,35.39949,0.0005997489752,0.8498709,321264.8125,346961.875,280236.125,167151.859375,158908.234375,184911.6875,229721.703125,236030.28125
Q14126,Desmoglein-2,DSG2,122.29392,0.0009513763067,0.8167026,31598.046875,36604.53125,13405.640625,11982.9716796875,9530.7333984375,10748.447265625,15214.13671875,14142.2138671875
Q14376,UDP-glucose 4-epimerase,GALE,38.28167,0.008596650629,0.7276953,16553.451171875,,1931.38110351563,,,,8004.896484375,3829.24340820313
Q14515,SPARC-like protein 1,SPARCL1,75.20774,0.00134453612,0.797029,8413.857421875,5687.00390625,6166.7548828125,,9042.01953125,7390.9697265625,6539.103515625,5940.16455078125
Q14520,Hyaluronan-binding protein 2,HABP2,62.6717,0.0005997489752,0.8499695,483966.5,440433.3125,458484.21875,438756.5625,408228.625,510745.71875,473261.71875,556163.375
Q14623,Indian hedgehog protein,IHH,45.25067,0.00351932396,0.7603002,,1203.54931640625,,,6713.25,5522.02880859375,7985.55615234375,6608.9052734375
Q14624,Inter-alpha-trypsin inhibitor heavy chain H4,ITIH4,103.35742,0.0005997489752,0.8773755,16478572,14146158,10532238,8770961,9505151,9396721,9466239,8449394
Q15063,Periostin,POSTN,93.31394,0.001601814826,0.7883491,7615.8525390625,13975.7021484375,6640.1298828125,4051.359375,3808.61840820313,7112.650390625,15710.626953125,22650.126953125
Q15166,Serum paraoxonase/lactonase 3,PON3,39.60748,0.0005997489752,0.854399,206004.5,251960.625,128707.84375,85393.828125,329191.75,291530.9375,187955.453125,198097.03125
Q15485,Ficolin-2,FCN2,34.00114,0.0007366834061,0.8282411,104580.7578125,109170.40625,147285.53125,92166.1953125,102331.734375,108594.9921875,54694.1640625,68035.03125
Q15582,Transforming growth factor-beta-induced protein ig-h3,TGFBI,74.6809,0.0007223834473,0.8298782,84751.7109375,89365.390625,54629.921875,40230.75390625,77227.296875,66104.25,63937.1484375,54394.67578125
Q16610,Extracellular matrix protein 1,ECM1,60.67409,0.0007366834061,0.8283215,72415.734375,122781.3359375,56966.74609375,53235.85546875,39167.41015625,55046.48046875,74759.59375,65052.93359375
Q16853,Membrane primary amine oxidase,AOC3,84.6219,0.00221024372,0.777387,17472.83203125,,,,608.457763671875,7508.32080078125,8922.80859375,13937.4267578125
Q5MJ70,Speedy protein A,SPDYA,36.46252,0.002022668008,0.7804649,4104.0595703125,2255.37548828125,5282.68798828125,6391.55517578125,11505.322265625,14428.28125,14873.1455078125,8346.3056640625
Q5T749,Keratinocyte proline-rich protein,KPRP,64.13573,0.009247726164,0.7240335,,,2437.41064453125,,4217.95166015625,1670.89135742188,6973.083984375,17980.91015625
Q6EMK4,Vasorin,VASN,71.71265,0.0007219480184,0.8301555,92138.1953125,116941.984375,81735.9296875,26506.8984375,43093.1796875,32622.025390625,82249.4921875,86579.9140625
Q6GTS8,N-fatty-acyl-amino acid synthase/hydrolase PM20D1,PM20D1,55.74127,0.009153437713,0.7246374,13257.052734375,14354.5322265625,,,,,4071.96459960938,4035.47314453125
Q6UWP8,Suprabasin,SBSN,60.54083,0.001303847939,0.7988017,2131.77392578125,1351.17248535156,1241.71398925781,636.548767089844,2135.5751953125,1044.44128417969,109599.8984375,4596.53759765625
Q6UX71,Plexin domain-containing protein 2,PLXDC2,59.58316,0.001435120998,0.7937527,20481.23046875,40980.29296875,18014.68359375,14789.611328125,17626.365234375,20360.00390625,27330.08984375,39969.35546875
Q6UXB8,Peptidase inhibitor 16,PI16,49.47105,0.002157606884,0.7784801,16446.478515625,20888.19140625,10880.6875,9056.3740234375,7135.51953125,8958.4853515625,13816.33203125,16670.111328125
Q6YHK3,CD109 antigen,CD109,161.68908,0.0007108781844,0.8312194,20643.5859375,24547.412109375,9597.935546875,8533.2080078125,9272.9599609375,12005.85546875,21206.265625,20755.29296875
Q76LX8,A disintegrin and metalloproteinase with thrombospondin motifs 13,ADAMTS13,153.60444,0.001535559304,0.7907394,12813.0576171875,16626.771484375,5489.91845703125,5467.833984375,11518.5234375,16016.2177734375,12392.4833984375,9100.9208984375
Q7Z7M0,Multiple epidermal growth factor-like domains protein 8,MEGF8,303.10031,0.002172783289,0.7780871,1351.61267089844,2402.1123046875,,1048.39636230469,2894.08154296875,3346.83056640625,2891.23193359375,3083.2119140625
Q86UD1,Out at first protein homolog,OAF,30.68828,0.0005997489752,0.857437,5066.611328125,5409.5048828125,5336.23876953125,4743.49365234375,4147.53759765625,5616.3212890625,8914.916015625,10181.85546875
Q86UX7,Fermitin family homolog 3,FERMT3,75.9528,0.004575053659,0.7499802,,,,30008.40625,,1,,771.4453125
Q86VB7,Scavenger receptor cysteine-rich type 1 protein M130,CD163,125.45064,0.001592402175,0.7886947,29161.859375,18033.087890625,11361.01953125,6134.86083984375,7583.57470703125,11643.703125,4725.93603515625,7783.13720703125
Q86YZ3,Hornerin,HRNR,282.38992,0.0007158049185,0.8305361,16877.833984375,12500.2373046875,20708.53125,23313.66796875,25111.228515625,15045.8232421875,21125.7734375,62911.6796875
Q8N8K9,Uncharacterized protein KIAA1958,KIAA1958,79.21221,0.001507313515,0.7917784,166342.515625,175900.15625,43084.44921875,32577.291015625,49807.13671875,54919.96875,56711.10546875,52298.30078125
Q8NBP7,Proprotein convertase subtilisin/kexin type 9,PCSK9,74.28621,0.001412020861,0.794519,29517.55859375,14058.0908203125,12776.4208984375,8529.4658203125,24941.380859375,12819.57421875,10297.0234375,11167.7470703125
Q8WWZ8,Oncoprotein-induced transcript 3 protein,OIT3,60.02183,0.009100285911,0.7250276,14805.51953125,17258.439453125,15228.171875,20950.8671875,,6890.162109375,,11766.4716796875
Q92496,Complement factor H-related protein 4,CFHR4,65.35076,0.001013576246,0.8123419,133554.359375,165238.984375,82941.8828125,58406.51171875,20760.76953125,25377.3046875,28129.869140625,32666.95703125
Q92820,Gamma-glutamyl hydrolase,GGH,35.96437,0.00119354774,0.803894,10799.279296875,20688.263671875,14935.578125,8151.6611328125,16126.9580078125,15295.9599609375,12062.7412109375,28608.10546875
Q92859,Neogenin,NEO1,160.01654,0.005802017891,0.7418099,3159.74365234375,2109.40478515625,1632.04895019531,1093.38891601563,1979.408203125,2297.4521484375,2434.13818359375,2504.63916015625
Q92954,Proteoglycan 4,PRG4,151.06105,0.0006185477239,0.84021,95561.4609375,60889.5,137210.75,98773.078125,72868.6484375,98941.546875,86697.9765625,127788.7265625
Q96IY4,Carboxypeptidase B2,CPB2,48.42425,0.0005997489752,0.8516243,148890.015625,107151.9296875,130543.828125,53644.7109375,110697.828125,131067.28125,109803.46875,82048.8515625
Q96KN2,Beta-Ala-His dipeptidase,CNDP1,56.70608,0.0006714234936,0.8346787,187255.609375,111642.21875,169779.59375,100893.671875,174999.546875,277442.875,142123.125,167420.953125
Q96PD5,N-acetylmuramoyl-L-alanine amidase,PGLYRP2,62.21701,0.0005997489752,0.8759261,1137851,1060506.75,1017331.1875,748243.875,762915.8125,667965.0625,815868.875,726654.5625
Q99784,Noelin,OLFM1,55.34264,0.0007108781844,0.8314895,26443.876953125,24155.26171875,19505.439453125,,11142.3408203125,11330.595703125,22371.318359375,1486.03527832031
Q99996,A-kinase anchor protein 9,AKAP9,452.98718,0.00151816139,0.7913927,20548.8671875,31981.087890625,13155.1591796875,,53539.75,47780.59765625,474.567901611328,
Q9BTY2,Plasma alpha-L-fucosidase,FUCA2,54.06668,0.002413234094,0.7745044,,,2072.84936523438,4764.4990234375,6651.21728515625,6630.79248046875,5015.21142578125,6797.40185546875
Q9BWP8,Collectin-11,COLEC11,28.66537,0.008683070162,0.727172,3661.47729492188,5218.47021484375,,1689.0546875,,,6211.1865234375,9568.90234375
Q9BXR6,Complement factor H-related protein 5,CFHR5,64.4194,0.005565016289,0.7433343,10166.7802734375,13573.490234375,17741.05859375,19231.328125,9561.119140625,11578.7890625,9226.1513671875,5261.5341796875
Q9H9E3,Conserved oligomeric Golgi complex subunit 4,COG4,89.08305,0.00221024372,0.7773056,819948.375,775362.625,542242.8125,281938.6875,589154.625,644115.5,1062019.875,1053123.375
Q9HDC9,Adipocyte plasma membrane-associated protein,APMAP,46.48036,0.0008707673546,0.8212739,42202.07421875,33407.6015625,38081.609375,21059.76953125,25796.744140625,25965.52734375,29046.25,28938.41796875
Q9NQ79,Cartilage acidic protein 1,CRTAC1,71.4207,0.001295335304,0.7992334,63928.390625,67653.875,32464.419921875,29482.171875,37361.22265625,39456.20703125,53098.8359375,39882.3125
Q9NZP8,Complement C1r subcomponent-like protein,C1RL,53.49834,0.0006185477239,0.8400107,180593.640625,129032.7109375,66345.734375,128164.9140625,102435.828125,122477.5,136086.46875,75763.9609375
Q9UGM5,Fetuin-B,FETUB,42.05494,0.0005997489752,0.8568471,290903.46875,261493.640625,263738.84375,266757.34375,185853.0625,273241.4375,237432.5,285895.53125
Q9UHG3,Prenylcysteine oxidase 1,PCYOX1,56.64013,0.0005997489752,0.8547307,54317.984375,40139.40234375,61907.77734375,44433.83203125,34424.89453125,25897.88671875,50599.828125,45516.31640625
Q9UK55,Protein Z-dependent protease inhibitor,SERPINA10,50.70695,0.0005997489752,0.8583879,140557.6875,123626.546875,132267.4375,75091.6953125,75121.6953125,86801.03125,97351.015625,104811.765625
Q9UNN8,Endothelial protein C receptor,PROCR,26.67143,0.0006317470751,0.837689,128585.3046875,119416.28125,91822.703125,56953.33203125,58250.1953125,74387.515625,116234.703125,122538.234375
Q9UNW1,Multiple inositol polyphosphate phosphatase 1,MINPP1,55.05119,0.00128621,0.7996903,16269.8779296875,26067.064453125,16861.16015625,15223.6484375,21746.43359375,21611.689453125,15064.5361328125,29315.3671875
Q9Y490,Talin-1,TLN1,269.76705,0.001062112709,0.8101404,,686.043090820313,1,46236.16015625,,290.281280517578,538.53173828125,1109.572265625
Q9Y5Y7,Lymphatic vessel endothelial hyaluronic acid receptor 1,LYVE1,35.21343,0.0007108781844,0.8311325,56229.86328125,60046.26953125,52918.1484375,50111.16015625,60309.75390625,65004.44140625,68654.9453125,90909.5
Q9Y646,Carboxypeptidase Q,CPQ,51.88756,0.001601814826,0.7882526,10768.7294921875,10485.162109375,2759.13354492188,3613.04272460938,5375.921875,6244.70751953125,5775.49365234375,3442.513671875
Q9Y6R7,IgGFc-binding protein,FCGBP,572.01667,0.0006084075258,0.8424226,47625.14453125,56257.671875,27162.876953125,19024.59375,40993.671875,60712.25390625,51820.953125,52462.65234375
